Time: 0
Waiting clients: 
(42, 38, 5)
(48, 40, 5)
Queue 1: 
Queue 2: 
(31, 10, 5)
Queue 3: 
(39, 9, 2)
Queue 4: 
(10, 9, 2)
Queue 5: 
(30, 8, 5)

Time: 11
Waiting clients: 
(21, 12, 5)
(19, 13, 3)
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(41, 11, 1)
Queue 2: 
(31, 10, 4)
Queue 3: 
(39, 9, 1)
Queue 4: 
(10, 9, 1)
Queue 5: 
(30, 8, 4)

Time: 12
Waiting clients: 
(19, 13, 3)
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
Queue 2: 
(31, 10, 3)
Queue 3: 
Queue 4: 
(21, 12, 5)
Queue 5: 
(30, 8, 3)

Time: 13
Waiting clients: 
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
Queue 2: 
(31, 10, 2)
Queue 3: 
(19, 13, 3)
Queue 4: 
(21, 12, 4)
Queue 5: 
(30, 8, 2)

Time: 14
Waiting clients: 
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
Queue 2: 
(31, 10, 1)
Queue 3: 
(19, 13, 2)
Queue 4: 
(21, 12, 3)
Queue 5: 
(30, 8, 1)

Time: 15
Waiting clients: 
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
Queue 2: 
Queue 3: 
(19, 13, 1)
Queue 4: 
(21, 12, 2)
Queue 5: 

Time: 16
Waiting clients: 
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
(21, 12, 1)
Queue 5: 
(49, 16, 5)

Time: 17
Waiting clients: 
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 
(49, 16, 4)

Time: 18
Waiting clients: 
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
Queue 2: 
Queue 3: 
(9, 18, 1)
Queue 4: 
(2, 18, 7)
Queue 5: 
(49, 16, 3)

Time: 19
Waiting clients: 
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
Queue 2: 
(27, 19, 3)
Queue 3: 
(15, 19, 1)
Queue 4: 
(2, 18, 6)
Queue 5: 
(49, 16, 2)

Time: 20
Waiting clients: 
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(23, 20, 4)
Queue 2: 
(27, 19, 2)
Queue 3: 
(1, 20, 7)
Queue 4: 
(2, 18, 5)
Queue 5: 
(49, 16, 1)

Time: 21
Waiting clients: 
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(23, 20, 3)
Queue 2: 
(27, 19, 1)
Queue 3: 
(1, 20, 6)
Queue 4: 
(2, 18, 4)
Queue 5: 
(4, 21, 1)
(40, 21, 1)

Time: 22
Waiting clients: 
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(23, 20, 2)
Queue 2: 
(34, 22, 4)
Queue 3: 
(1, 20, 5)
Queue 4: 
(2, 18, 3)
Queue 5: 
(6, 22, 2)

Time: 23
Waiting clients: 
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(23, 20, 1)
(16, 23, 3)
Queue 2: 
(34, 22, 3)
Queue 3: 
(1, 20, 4)
Queue 4: 
(2, 18, 2)
(43, 23, 5)
Queue 5: 
(6, 22, 1)
(13, 23, 7)

Time: 24
Waiting clients: 
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(16, 23, 2)
(44, 24, 1)
Queue 2: 
(34, 22, 2)
(26, 24, 6)
Queue 3: 
(1, 20, 3)
Queue 4: 
(2, 18, 1)
(43, 23, 4)
Queue 5: 
(13, 23, 6)

Time: 25
Waiting clients: 
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(16, 23, 1)
(17, 25, 4)
Queue 2: 
(34, 22, 1)
(26, 24, 5)
Queue 3: 
(1, 20, 2)
(18, 25, 4)
Queue 4: 
(43, 23, 3)
Queue 5: 
(13, 23, 5)

Time: 26
Waiting clients: 
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(17, 25, 3)
(8, 26, 2)
Queue 2: 
(26, 24, 4)
Queue 3: 
(1, 20, 1)
(18, 25, 3)
Queue 4: 
(43, 23, 2)
(7, 26, 4)
Queue 5: 
(13, 23, 4)
(24, 26, 1)

Time: 27
Waiting clients: 
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(17, 25, 2)
(8, 26, 1)
Queue 2: 
(26, 24, 3)
Queue 3: 
(18, 25, 2)
Queue 4: 
(43, 23, 1)
(7, 26, 3)
Queue 5: 
(13, 23, 3)

Time: 28
Waiting clients: 
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(17, 25, 1)
Queue 2: 
(26, 24, 2)
Queue 3: 
(18, 25, 1)
(36, 28, 3)
Queue 4: 
(7, 26, 2)
Queue 5: 
(13, 23, 2)

Time: 29
Waiting clients: 
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(28, 29, 2)
Queue 2: 
(26, 24, 1)
Queue 3: 
(36, 28, 2)
Queue 4: 
(7, 26, 1)
Queue 5: 
(13, 23, 1)
(35, 29, 4)

Time: 30
Waiting clients: 
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(28, 29, 1)
Queue 2: 
(32, 30, 6)
Queue 3: 
(36, 28, 1)
Queue 4: 
(29, 30, 6)
Queue 5: 
(35, 29, 3)

Time: 31
Waiting clients: 
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(50, 31, 4)
Queue 2: 
(32, 30, 5)
Queue 3: 
(38, 31, 7)
Queue 4: 
(29, 30, 5)
Queue 5: 
(35, 29, 2)

Time: 32
Waiting clients: 
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(50, 31, 3)
Queue 2: 
(32, 30, 4)
Queue 3: 
(38, 31, 6)
Queue 4: 
(29, 30, 4)
Queue 5: 
(35, 29, 1)
(25, 32, 2)

Time: 33
Waiting clients: 
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(50, 31, 2)
Queue 2: 
(32, 30, 3)
Queue 3: 
(38, 31, 5)
Queue 4: 
(29, 30, 3)
Queue 5: 
(25, 32, 1)
(47, 33, 1)

Time: 34
Waiting clients: 
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(50, 31, 1)
Queue 2: 
(32, 30, 2)
Queue 3: 
(38, 31, 4)
Queue 4: 
(29, 30, 2)
Queue 5: 

Time: 35
Waiting clients: 
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
Queue 2: 
(32, 30, 1)
Queue 3: 
(38, 31, 3)
Queue 4: 
(29, 30, 1)
Queue 5: 
(37, 35, 2)

Time: 36
Waiting clients: 
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
Queue 2: 
Queue 3: 
(38, 31, 2)
Queue 4: 
Queue 5: 
(37, 35, 1)

Time: 37
Waiting clients: 
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
Queue 2: 
Queue 3: 
(38, 31, 1)
Queue 4: 
Queue 5: 
(12, 37, 6)

Time: 38
Waiting clients: 
